#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2014
#define MAXFILE_MAXCOMPILER_VERSION_NUM          2
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          44158
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2015-01-23"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "FieldAccumulatorTCP"
#define MAXFILE_BUILD_DIR  "/home/demo/Desktop/MaxCompiler-Builds/FieldAccumulatorTCP_VECTIS_DFE_SIM"
#define MAXFILE_BUILD_DATE  20150420
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
PHOTON_NODE_DATA(fieldAccumulatorKernel, 137, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.and(DFEVar.java:522)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:320)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:63)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:14)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 147, NodeFlush, "flush after trigger", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
#endif

#ifdef SLIC_USE_DEFINITIONS
#include <stdio.h>
#include <math.h>
#include <pthread.h>
#include <string.h>
#include <unistd.h>
#include <stdlib.h>
static max_file_t *stored_maxfile = NULL;
static max_engine_t *stored_engine = NULL;
static char *stored_error = NULL;
static int stored_has_error = 0;
static pthread_once_t slic_bs_is_initialised = PTHREAD_ONCE_INIT;

static void set_error(const char *error_str)
{
	stored_has_error = 1; 
	if(stored_error == NULL) {
		stored_error = strdup(error_str);
	} else {
		char *nerr = malloc(strlen(stored_error) + strlen(error_str) + 2);
		sprintf(nerr, "%s\n%s", stored_error, error_str);
		free(stored_error);
		stored_error = nerr;
	}
}
static void set_error_and_free(char *error_str){
	set_error(error_str);
	free(error_str);
}
int FieldAccumulatorTCP_has_errors(void)
{	return stored_has_error; }
const char* FieldAccumulatorTCP_get_errors(void)
{	return stored_error; }
void FieldAccumulatorTCP_clear_errors(void)
{
	free(stored_error);
	stored_error = NULL;
	stored_has_error = 0;
}

static char FieldAccumulatorTCP_use_simulation[16];
static void FieldAccumulatorTCP_def_use_simulation(void)
{
	long pid = ((long) getpid()) % 100000;
	snprintf(FieldAccumulatorTCP_use_simulation, 16, "FieldAcc_%05ld_", pid);
}
static const char *FieldAccumulatorTCP_check_use_simulation(void)
{
	FieldAccumulatorTCP_def_use_simulation();
	const char *use_sim = max_config_get_string(MAX_CONFIG_USE_SIMULATION);
	if (use_sim == NULL) {
		use_sim = FieldAccumulatorTCP_use_simulation;
		max_config_set_string(MAX_CONFIG_USE_SIMULATION, use_sim);
	}
	return use_sim;
}

static int FieldAccumulatorTCP_simulation_launch = 0;
int FieldAccumulatorTCP_simulator_start(void)
{
	int retval = 0;
	const char *use_sim = FieldAccumulatorTCP_check_use_simulation();
	char buff[1024];
	snprintf(buff, 1024, "PATH=simutils:$PATH maxcompilersim -d 1 -n %s -c MAX3424A -S simutils restart", use_sim);
	FILE *pipe_fp = popen(buff, "r");
	if (pipe_fp == NULL) {
		strncat(buff, " : failed to execute.", (1024 - strlen(buff)));
		set_error(buff);
		return -1;
	}
	while (fgets(buff, 1024, pipe_fp) != NULL) {
		/* Uncomment this to get simulator command output */
		/* fprintf(stderr, buff); */
		if (strstr(buff, "Error")) {
			set_error(buff);
			retval = -1;
		}
	}
	pclose(pipe_fp);
	return retval;
}

int FieldAccumulatorTCP_simulator_stop(void)
{
	const char *use_sim = FieldAccumulatorTCP_check_use_simulation();
	char buff[1024];
	snprintf(buff, 1024, "PATH=simutils:$PATH maxcompilersim -d 1 -n %s -c MAX3424A -S simutils stop", use_sim);
	FILE *pipe_fp = popen(buff, "r");
	if (pipe_fp == NULL) {
		strncat(buff, " : failed to execute.", (1024 - strlen(buff)));
		set_error(buff);
		return -1;
	}
	while (fgets(buff, 1024, pipe_fp) != NULL) {
		/* Uncomment this to get simulator command output */
		/* fprintf(stderr, buff); */
		;
	}
	pclose(pipe_fp);
	return 0;
}

static void FieldAccumulatorTCP_static_init(void) 
{
	stored_maxfile = FieldAccumulatorTCP_init();
	if (stored_maxfile == NULL || !max_ok(stored_maxfile->errors)) {
		stored_maxfile = NULL;
		if(max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) abort();
		else { set_error("Unable to load maxfile"); return; }
	}
	if(!max_ok(max_global_errors())) {
		set_error_and_free(max_errors_trace(max_global_errors()));
		return;
	}
	if(!max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR))
		max_errors_mode(stored_maxfile->errors, 0);
	time_t timeout_previous = max_load_timeout(stored_maxfile, 30);
	const char *use_sim = FieldAccumulatorTCP_check_use_simulation();
	if (max_ping_daemon(stored_maxfile, use_sim) == 0) {
		int sim_stat = FieldAccumulatorTCP_simulator_start();
		if ((sim_stat == 0) && (max_ping_daemon(stored_maxfile, use_sim) == 1)) {
			FieldAccumulatorTCP_simulation_launch = 1;
		} else {
			set_error("Error: An error occurred while trying to start the simulation infrastructure automatically.");
			set_error("Error: Check that 'use_simulation=<simulator_name>' is set correctly in your SLiC configuration");
			set_error("Error: and that the associated simulated system daemon is running.");
			max_file_free(stored_maxfile);
			stored_maxfile = NULL;
			return;
		}
	}
	stored_engine = max_load(stored_maxfile, "*");
	if (!max_ok(stored_maxfile->errors)) {
		if(max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) {
			fprintf(stderr, "\nUnable to load engine: aborting now.\n\n");
			fflush(stderr);
			abort();
		} else {
			set_error_and_free(max_errors_trace(stored_maxfile->errors));
			max_file_free(stored_maxfile);
			stored_maxfile = NULL;
			return;
		} 
	} 
	max_load_timeout(stored_maxfile, timeout_previous);
}
void FieldAccumulatorTCP_free(void)
{
	if (stored_engine != NULL) {
		max_unload(stored_engine);
		stored_engine = NULL;
	}
	if (stored_maxfile != NULL) {
		max_file_free(stored_maxfile);
		stored_maxfile = NULL;
	}
	if (stored_error != NULL) {
		free(stored_error);
		stored_error = NULL;
	}
	if (FieldAccumulatorTCP_simulation_launch == 1) {
		int sim_stat = FieldAccumulatorTCP_simulator_stop();
		if (sim_stat != 0 ) {
			fprintf(stderr, "Error stopping simulator.");
		}
		FieldAccumulatorTCP_simulation_launch = 0;
	}
}

static int FieldAccumulatorTCP_get_pcie_alignment(void)
{
#ifdef FieldAccumulatorTCP_PCIE_ALIGNMENT
	return ((FieldAccumulatorTCP_PCIE_ALIGNMENT < 1) ? 16 : FieldAccumulatorTCP_PCIE_ALIGNMENT);
#else
	return 16;
#endif
}

static int FieldAccumulatorTCP_check_aligned(const void *data)
{
	uintptr_t pointer = (uintptr_t) data;
	int alignment = FieldAccumulatorTCP_get_pcie_alignment();
	return (pointer % alignment) ? 1 : 0;
}

static void *FieldAccumulatorTCP_malloc_aligned(const size_t size)
{
	void *ptr;
	int alignment = FieldAccumulatorTCP_get_pcie_alignment();
	posix_memalign(&ptr, alignment, size);
	return ptr;
}



/*----------------------------------------------------------------------------*/
/*---------------------------- Interface default -----------------------------*/
/*----------------------------------------------------------------------------*/



#define CHECK_ERRORS_ST(ST, RET) if(!max_ok(ST->errors)) { if(max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) { fprintf(stderr, "%s\n", max_errors_trace(ST->errors)); abort(); } set_error_and_free(max_errors_trace(ST->errors)); return RET; } 
#define CHECK_NULL(VALUE, MESSAGE, RET) if(VALUE == NULL) { if (max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) { fprintf(stderr, "%s\n%s\n", (stored_error == NULL) ? "" : stored_error, MESSAGE); abort(); } set_error(MESSAGE); return RET; }

 
typedef struct FieldAccumulatorTCP_callback_stream {
	uint8_t *user_ptr;
	uint8_t *aligned_ptr;
	size_t   size;
	int      is_output;
} FieldAccumulatorTCP_callback_stream_t;

typedef struct FieldAccumulatorTCP_callback_data {
	FieldAccumulatorTCP_callback_stream_t stream[2]; 
	int count;
	int max_count;
} FieldAccumulatorTCP_callback_data_t;

static void FieldAccumulatorTCP_callback_internal(void *cb_data)
{
	FieldAccumulatorTCP_callback_data_t *data = (FieldAccumulatorTCP_callback_data_t*) cb_data;
	for (int i = 0 ; i < data->count ; i++ ) {
		FieldAccumulatorTCP_callback_stream_t *s = &data->stream[i];
		if (s->is_output && (s->size > 0)) {
			memcpy(s->user_ptr, s->aligned_ptr, s->size);
		}
		free(s->aligned_ptr);
	}
	free(data);
}

static max_actions_t* FieldAccumulatorTCP_convert_internal(
	max_file_t *maxfile,
	FieldAccumulatorTCP_actions_t *interface_actions,
	int  is_internal_call,
	void (**callback_func)(void*),
	void **callback_data)
{
	max_actions_t *actions = max_actions_init(maxfile, NULL);
	if(actions == NULL) return NULL;

#define CHECK_ERRORS if(!max_ok(actions->errors)) { set_error_and_free(max_errors_trace(actions->errors)); return NULL; } 

	FieldAccumulatorTCP_callback_data_t *cb_data = NULL;
	int use_callback = (callback_func != NULL) && (callback_data != NULL);
	if (use_callback) {
		cb_data = malloc(sizeof(FieldAccumulatorTCP_callback_data_t));
		if (cb_data == NULL) {
			fprintf(stderr, "Unable to allocate memory for stream callback data in function FieldAccumulatorTCP_convert_internal\n");
			return NULL;
		}
		cb_data->max_count = 2;
		cb_data->count     = 0;
		*callback_data     = cb_data;
		*callback_func     = &FieldAccumulatorTCP_callback_internal;
	}

	/* code for scalar SlicerFramer_network_mgmt_stream_from_host_tx_framed.eofCount */
	uint64_t *outscalar_SlicerFramer_network_mgmt_stream_from_host_tx_framed_eofCount = interface_actions->outscalar_SlicerFramer_network_mgmt_stream_from_host_tx_framed_eofCount;
	max_get_uint64t(actions, "SlicerFramer_network_mgmt_stream_from_host_tx_framed", "eofCount", outscalar_SlicerFramer_network_mgmt_stream_from_host_tx_framed_eofCount);
	CHECK_ERRORS;
	/* end of code for scalar SlicerFramer_network_mgmt_stream_from_host_tx_framed.eofCount*/
	
	/* code for scalar SlicerFramer_network_mgmt_stream_from_host_tx_framed.sofCount */
	uint64_t *outscalar_SlicerFramer_network_mgmt_stream_from_host_tx_framed_sofCount = interface_actions->outscalar_SlicerFramer_network_mgmt_stream_from_host_tx_framed_sofCount;
	max_get_uint64t(actions, "SlicerFramer_network_mgmt_stream_from_host_tx_framed", "sofCount", outscalar_SlicerFramer_network_mgmt_stream_from_host_tx_framed_sofCount);
	CHECK_ERRORS;
	/* end of code for scalar SlicerFramer_network_mgmt_stream_from_host_tx_framed.sofCount*/
	
	max_ignore_scalar(actions, "ch2_sfp1_arp_server", "ip_address" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "ch2_sfp1_arp_server", "mac_address" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "ch2_sfp1_eth_rx_to_host_drop", "badFramesCounter" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "ch2_sfp1_eth_rx_to_host_filter", "enable" );
	CHECK_ERRORS;
	
	max_ignore_scalar(actions, "ch2_sfp1_eth_tx_from_host_rem_conv", "badFramesCounter" );
	CHECK_ERRORS;
	
	/* code for scalar network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor.eofCount */
	uint64_t *outscalar_network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor_eofCount = interface_actions->outscalar_network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor_eofCount;
	max_get_uint64t(actions, "network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor", "eofCount", outscalar_network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor_eofCount);
	CHECK_ERRORS;
	/* end of code for scalar network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor.eofCount*/
	
	/* code for scalar network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor.sofCount */
	uint64_t *outscalar_network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor_sofCount = interface_actions->outscalar_network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor_sofCount;
	max_get_uint64t(actions, "network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor", "sofCount", outscalar_network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor_sofCount);
	CHECK_ERRORS;
	/* end of code for scalar network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor.sofCount*/
	
	/* code for stream network_mgmt_stream_from_host_tx_framed */
	size_t instream_size_network_mgmt_stream_from_host_tx_framed = interface_actions->instream_size_network_mgmt_stream_from_host_tx_framed;
	if (instream_size_network_mgmt_stream_from_host_tx_framed > 0) {
		const void *stream_ptr = interface_actions->instream_network_mgmt_stream_from_host_tx_framed;
		if (use_callback && (1 == FieldAccumulatorTCP_check_aligned(interface_actions->instream_network_mgmt_stream_from_host_tx_framed))) {
			void *aligned_instream_network_mgmt_stream_from_host_tx_framed = malloc(instream_size_network_mgmt_stream_from_host_tx_framed);
			if (aligned_instream_network_mgmt_stream_from_host_tx_framed == NULL) {
				max_report_error_slic(actions->errors, __FILE__, __LINE__, 526, "Failed to allocate aligned memory for stream 'network_mgmt_stream_from_host_tx_framed'");
				CHECK_ERRORS;
			}
			(&cb_data->stream[cb_data->count])->user_ptr    = (uint8_t*) interface_actions->instream_network_mgmt_stream_from_host_tx_framed;
			(&cb_data->stream[cb_data->count])->aligned_ptr = (uint8_t*) aligned_instream_network_mgmt_stream_from_host_tx_framed;
			(&cb_data->stream[cb_data->count])->size        = instream_size_network_mgmt_stream_from_host_tx_framed;
			(&cb_data->stream[cb_data->count])->is_output   = 0;
			cb_data->count += 1;
			memcpy(aligned_instream_network_mgmt_stream_from_host_tx_framed, interface_actions->instream_network_mgmt_stream_from_host_tx_framed, instream_size_network_mgmt_stream_from_host_tx_framed);
			stream_ptr = aligned_instream_network_mgmt_stream_from_host_tx_framed;
		}
		max_queue_input(actions, "network_mgmt_stream_from_host_tx_framed", stream_ptr, instream_size_network_mgmt_stream_from_host_tx_framed);
		CHECK_ERRORS;
	}
	/* end of code for stream network_mgmt_stream_from_host_tx_framed */
	
	/* code for stream network_mgmt_stream_to_host_rx_framed */
	size_t outstream_size_network_mgmt_stream_to_host_rx_framed = interface_actions->outstream_size_network_mgmt_stream_to_host_rx_framed;
	if (outstream_size_network_mgmt_stream_to_host_rx_framed > 0) {
		void *stream_ptr = interface_actions->outstream_network_mgmt_stream_to_host_rx_framed;
		if (use_callback && (1 == FieldAccumulatorTCP_check_aligned(interface_actions->outstream_network_mgmt_stream_to_host_rx_framed))) {
			void *aligned_outstream_network_mgmt_stream_to_host_rx_framed = malloc(outstream_size_network_mgmt_stream_to_host_rx_framed);
			if (aligned_outstream_network_mgmt_stream_to_host_rx_framed == NULL) {
				max_report_error_slic(actions->errors, __FILE__, __LINE__, 526, "Failed to allocate aligned memory for stream 'network_mgmt_stream_to_host_rx_framed'");
				CHECK_ERRORS;
			}
			(&cb_data->stream[cb_data->count])->user_ptr    = (uint8_t*) interface_actions->outstream_network_mgmt_stream_to_host_rx_framed;
			(&cb_data->stream[cb_data->count])->aligned_ptr = (uint8_t*) aligned_outstream_network_mgmt_stream_to_host_rx_framed;
			(&cb_data->stream[cb_data->count])->size        = outstream_size_network_mgmt_stream_to_host_rx_framed;
			(&cb_data->stream[cb_data->count])->is_output   = 1;
			cb_data->count += 1;
			stream_ptr = aligned_outstream_network_mgmt_stream_to_host_rx_framed;
		}
		max_queue_output(actions, "network_mgmt_stream_to_host_rx_framed", stream_ptr, outstream_size_network_mgmt_stream_to_host_rx_framed);
		CHECK_ERRORS;
	}
	/* end of code for stream network_mgmt_stream_to_host_rx_framed */
	
	max_ignore_mem(actions, "ch2_sfp1_icmp_echo_server", "params" );
	CHECK_ERRORS;
	
	if (use_callback && cb_data->count == 0) {
		*callback_data = NULL;
		*callback_func = NULL;
		free(cb_data);
	}
	return actions;
#undef CHECK_ERRORS
}

void FieldAccumulatorTCP(
	uint64_t *outscalar_SlicerFramer_network_mgmt_stream_from_host_tx_framed_eofCount,
	uint64_t *outscalar_SlicerFramer_network_mgmt_stream_from_host_tx_framed_sofCount,
	uint64_t *outscalar_network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor_eofCount,
	uint64_t *outscalar_network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor_sofCount,
	const void *instream_network_mgmt_stream_from_host_tx_framed,
	size_t instream_size_network_mgmt_stream_from_host_tx_framed,
	void *outstream_network_mgmt_stream_to_host_rx_framed,
	size_t outstream_size_network_mgmt_stream_to_host_rx_framed)
{
	(void) pthread_once(&slic_bs_is_initialised, FieldAccumulatorTCP_static_init);
	CHECK_NULL(stored_maxfile, "Maxfile was not loaded", );
	max_run_t *run = FieldAccumulatorTCP_nonblock(outscalar_SlicerFramer_network_mgmt_stream_from_host_tx_framed_eofCount, outscalar_SlicerFramer_network_mgmt_stream_from_host_tx_framed_sofCount, outscalar_network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor_eofCount, outscalar_network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor_sofCount, instream_network_mgmt_stream_from_host_tx_framed, instream_size_network_mgmt_stream_from_host_tx_framed, outstream_network_mgmt_stream_to_host_rx_framed, outstream_size_network_mgmt_stream_to_host_rx_framed);
	CHECK_NULL(run, "Unable to run actions", );
	max_wait(run);
}

max_run_t *FieldAccumulatorTCP_nonblock(
	uint64_t *outscalar_SlicerFramer_network_mgmt_stream_from_host_tx_framed_eofCount,
	uint64_t *outscalar_SlicerFramer_network_mgmt_stream_from_host_tx_framed_sofCount,
	uint64_t *outscalar_network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor_eofCount,
	uint64_t *outscalar_network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor_sofCount,
	const void *instream_network_mgmt_stream_from_host_tx_framed,
	size_t instream_size_network_mgmt_stream_from_host_tx_framed,
	void *outstream_network_mgmt_stream_to_host_rx_framed,
	size_t outstream_size_network_mgmt_stream_to_host_rx_framed)
{
	FieldAccumulatorTCP_actions_t interface_actions;
	interface_actions.outscalar_SlicerFramer_network_mgmt_stream_from_host_tx_framed_eofCount = outscalar_SlicerFramer_network_mgmt_stream_from_host_tx_framed_eofCount;
	interface_actions.outscalar_SlicerFramer_network_mgmt_stream_from_host_tx_framed_sofCount = outscalar_SlicerFramer_network_mgmt_stream_from_host_tx_framed_sofCount;
	interface_actions.outscalar_network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor_eofCount = outscalar_network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor_eofCount;
	interface_actions.outscalar_network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor_sofCount = outscalar_network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor_sofCount;
	interface_actions.instream_network_mgmt_stream_from_host_tx_framed = instream_network_mgmt_stream_from_host_tx_framed;
	interface_actions.instream_size_network_mgmt_stream_from_host_tx_framed = instream_size_network_mgmt_stream_from_host_tx_framed;
	interface_actions.outstream_network_mgmt_stream_to_host_rx_framed = outstream_network_mgmt_stream_to_host_rx_framed;
	interface_actions.outstream_size_network_mgmt_stream_to_host_rx_framed = outstream_size_network_mgmt_stream_to_host_rx_framed;
	(void) pthread_once(&slic_bs_is_initialised, FieldAccumulatorTCP_static_init);
	CHECK_NULL(stored_maxfile, "Maxfile was not loaded", NULL);
	void (*cb_func)(void*) = NULL;
	void  *cb_data         = NULL;
	max_actions_t *actions = FieldAccumulatorTCP_convert_internal(stored_maxfile, &interface_actions, 1, &cb_func, &cb_data);
	CHECK_NULL(actions, "Unable to build actions", NULL);
	max_validate(actions);
	CHECK_ERRORS_ST(actions, NULL);
	CHECK_ERRORS_ST(stored_engine, NULL);
	max_run_t *run;
	if (cb_func == NULL) {
		run = max_run_nonblock(stored_engine, actions);
	} else {
		run = max_run_nonblock_with_cb(stored_engine, actions, cb_func, cb_data);
	}
	CHECK_NULL(run, "Unable to run actions", NULL);
	CHECK_ERRORS_ST(actions, NULL);
	max_actions_free(actions);
	return run;
}

void FieldAccumulatorTCP_run(
	max_engine_t *engine,
	FieldAccumulatorTCP_actions_t *interface_actions)
{
	max_run_t *run = FieldAccumulatorTCP_run_nonblock(engine, interface_actions);
	CHECK_NULL(run, "Unable to run actions", );
	max_wait(run);
}

max_run_t *FieldAccumulatorTCP_run_nonblock(
	max_engine_t *engine,
	FieldAccumulatorTCP_actions_t *interface_actions)
{
	max_file_t *maxfile = max_engine_get_max_file(engine); 
	void (*cb_func)(void*) = NULL;
	void  *cb_data         = NULL;
	max_actions_t *actions = FieldAccumulatorTCP_convert_internal(maxfile, interface_actions, 1, &cb_func, &cb_data);
	CHECK_ERRORS_ST(actions, NULL);
	max_run_t *run;
	if (cb_func == NULL) {
		run = max_run_nonblock(engine, actions);
	} else {
		run = max_run_nonblock_with_cb(engine, actions, cb_func, cb_data);
	}
	CHECK_NULL(run, "Unable to run actions", NULL);
	max_actions_free(actions);
	return run;
}


/**
 * \brief Group run advanced static function for the interface 'default'.
 * 
 * \param [in] group Group to use.
 * \param [in,out] interface_actions Actions to run.
 *
 * Run the actions on the first device available in the group.
 */
void FieldAccumulatorTCP_run_group(max_group_t *group, FieldAccumulatorTCP_actions_t *interface_actions)
{
	max_run_t *run = FieldAccumulatorTCP_run_group_nonblock(group, interface_actions);
	CHECK_NULL(run, "Unable to run actions", );
	max_wait(run);
}


/**
 * \brief Group run advanced static non-blocking function for the interface 'default'.
 * 
 *
 * Schedule the actions to run on the first device available in the group and return immediately.
 * The status of the run must be checked with ::max_wait. 
 * Note that use of ::max_nowait is prohibited with non-blocking running on groups:
 * see the ::max_run_group_nonblock documentation for more explanation.
 *
 * \param [in] group Group to use.
 * \param [in] interface_actions Actions to run.
 * \return A handle on the execution status of the actions, or NULL in case of error.
 */
max_run_t *FieldAccumulatorTCP_run_group_nonblock(max_group_t *group, FieldAccumulatorTCP_actions_t *interface_actions)
{
	max_file_t *maxfile = max_group_get_max_file(group);
	max_actions_t *actions = FieldAccumulatorTCP_convert_internal(maxfile, interface_actions, 1, NULL, NULL);
